                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1584,                 3.4944,                  1.524,                0.00403,                      1,                0.16136,                0.09745,                0.96501,                 3.8945,                 1.6291,             0.00019998,             0.00019998,             0.00019998
                      2,                 1.0261,                 2.7487,                  1.373,                0.00405,                 0.9931,                0.27769,                0.20042,                  1.091,                 3.7783,                 1.7356,             0.00040293,             0.00040293,             0.00040293
                      3,                 1.0657,                 2.4761,                 1.4001,                0.43096,                0.38896,                0.45388,                0.30439,                 1.2137,                 3.2478,                 1.8784,             0.00059752,             0.00059752,             0.00059752
                      4,                 1.0288,                 2.3389,                 1.3587,                0.27657,                0.65616,                0.35015,                0.25667,                 1.0443,                 2.9379,                  1.735,             0.00078375,             0.00078375,             0.00078375
                      5,                 1.0805,                 2.2286,                 1.3914,                0.40947,                0.71812,                0.47967,                0.33786,                 1.1658,                 3.0129,                 1.9364,             0.00096163,             0.00096163,             0.00096163
                      6,                 1.1073,                 2.3115,                 1.4292,                0.69972,                    0.4,                0.49655,                0.28868,                 1.4758,                 3.8738,                 2.3022,               0.001001,               0.001001,               0.001001
                      7,                0.96254,                 2.0604,                 1.2993,                0.30075,                0.41751,                 0.3907,                0.27926,                 1.2404,                 3.1082,                 2.0464,             0.00097901,             0.00097901,             0.00097901
                      8,                 1.0119,                 2.0194,                 1.3336,                0.57044,                0.43378,                0.40447,                0.28068,                 1.2639,                 3.2792,                 2.0127,             0.00095702,             0.00095702,             0.00095702
                      9,                0.94103,                 1.8251,                 1.2564,                0.46405,                0.44331,                0.46875,                0.32781,                 1.1291,                 2.6017,                 1.8389,             0.00093502,             0.00093502,             0.00093502
                     10,                0.97937,                 1.9031,                 1.3125,                0.42471,                0.66171,                0.52218,                0.36701,                 1.0769,                  2.663,                 1.6653,             0.00091302,             0.00091302,             0.00091302
                     11,                0.96064,                 1.7921,                 1.2887,                0.50285,                0.68107,                0.59055,                0.41798,                 1.0812,                 2.1399,                 1.8574,             0.00089102,             0.00089102,             0.00089102
                     12,                0.97232,                 1.7368,                 1.2853,                0.74392,                0.43491,                0.62051,                0.47833,                 1.0979,                 2.1244,                 1.6874,             0.00086902,             0.00086902,             0.00086902
                     13,                0.94113,                 1.5923,                 1.2472,                0.60332,                0.70958,                0.68565,                0.54367,                0.99768,                 1.7638,                 1.5728,             0.00084703,             0.00084703,             0.00084703
                     14,                0.91991,                 1.5313,                  1.264,                0.59785,                0.71092,                0.66955,                0.50697,                 1.0599,                 1.7637,                 1.6129,             0.00082503,             0.00082503,             0.00082503
                     15,                0.84761,                 1.4411,                  1.221,                0.64896,                 0.5546,                0.61509,                0.44232,                 1.0654,                 1.9523,                 1.6384,             0.00080303,             0.00080303,             0.00080303
                     16,                 0.9377,                 1.4899,                 1.2936,                0.55351,                0.71378,                0.70059,                0.51257,                 1.1282,                 2.1964,                 1.6762,             0.00078103,             0.00078103,             0.00078103
                     17,                0.86598,                 1.3908,                 1.2362,                0.69232,                0.71509,                 0.7066,                0.53837,                0.92898,                 1.6836,                 1.4707,             0.00075904,             0.00075904,             0.00075904
                     18,                0.85476,                  1.393,                 1.2227,                0.43748,                 0.7357,                0.49561,                 0.3478,                 1.2709,                 2.1917,                  1.726,             0.00073704,             0.00073704,             0.00073704
                     19,                 0.8143,                 1.3281,                 1.1741,                0.65369,                0.59495,                0.64502,                0.50718,                 1.1253,                  1.819,                 1.6913,             0.00071504,             0.00071504,             0.00071504
                     20,                0.83424,                 1.2871,                 1.2093,                0.61124,                0.79006,                0.70499,                0.55515,                0.94001,                   1.72,                 1.4855,             0.00069304,             0.00069304,             0.00069304
                     21,                0.80363,                 1.2304,                 1.1695,                0.59923,                0.83888,                0.72035,                0.54813,                 1.0673,                 1.4635,                 1.6944,             0.00067104,             0.00067104,             0.00067104
                     22,                 0.8401,                 1.1337,                 1.1631,                0.58784,                0.74067,                0.67548,                0.49798,                 1.0983,                 1.7547,                 1.7251,             0.00064905,             0.00064905,             0.00064905
                     23,                0.80319,                  1.113,                 1.1893,                0.76091,                0.80742,                 0.7312,                0.55829,                 1.0028,                 1.6217,                 1.5816,             0.00062705,             0.00062705,             0.00062705
                     24,                0.77712,                 1.1135,                 1.1677,                0.78726,                0.89793,                0.91628,                0.71804,                0.98406,                 1.2029,                 1.5345,             0.00060505,             0.00060505,             0.00060505
                     25,                0.81788,                 1.2088,                 1.1924,                0.79237,                0.77483,                0.88747,                0.70869,                0.94329,                 1.2483,                 1.5021,             0.00058305,             0.00058305,             0.00058305
                     26,                0.76804,                 1.0668,                 1.1506,                 0.6315,                0.75079,                0.68029,                0.50828,                  1.033,                 1.8372,                 1.5882,             0.00056105,             0.00056105,             0.00056105
                     27,                0.72809,                0.99026,                 1.1349,                0.77688,                 0.8625,                0.81533,                0.62665,                0.97462,                 1.3543,                 1.4528,             0.00053906,             0.00053906,             0.00053906
                     28,                0.70373,                 0.9849,                 1.1313,                0.66519,                0.68105,                0.67953,                0.47018,                 1.1852,                 1.7432,                 1.6982,             0.00051706,             0.00051706,             0.00051706
                     29,                0.73815,                 0.9727,                 1.1319,                0.85622,                0.72972,                0.88974,                0.71638,                  1.018,                 1.2696,                 1.5833,             0.00049506,             0.00049506,             0.00049506
                     30,                0.73372,                 1.0361,                 1.1454,                 0.6929,                 0.9313,                0.82006,                0.64041,                0.99905,                 1.1016,                 1.5639,             0.00047306,             0.00047306,             0.00047306
                     31,                0.75466,                0.98311,                 1.1684,                0.73604,                0.85871,                0.78828,                0.63814,                0.91038,                 1.5243,                 1.4567,             0.00045107,             0.00045107,             0.00045107
                     32,                0.68322,                0.88003,                 1.1043,                0.65387,                0.90372,                 0.7825,                0.62787,                0.93445,                 1.5207,                 1.5087,             0.00042907,             0.00042907,             0.00042907
                     33,                 0.6895,                0.92812,                 1.1146,                0.80068,                0.84103,                0.78201,                0.59713,                0.93965,                 1.2941,                 1.4894,             0.00040707,             0.00040707,             0.00040707
                     34,                0.67528,                0.89475,                 1.0917,                0.71072,                0.89288,                0.77834,                0.60756,                0.94939,                 1.3263,                 1.4781,             0.00038507,             0.00038507,             0.00038507
                     35,                0.66582,                0.86137,                 1.0983,                 0.7817,                0.87415,                0.81235,                0.65426,                0.91498,                 1.2653,                  1.467,             0.00036307,             0.00036307,             0.00036307
                     36,                0.66448,                0.87411,                 1.1043,                0.79668,                0.85419,                0.86296,                0.66476,                0.98736,                 1.1605,                 1.5507,             0.00034108,             0.00034108,             0.00034108
                     37,                0.68301,                0.85524,                  1.106,                0.80891,                0.86456,                0.87805,                0.70203,                 0.9059,                 1.1287,                 1.4524,             0.00031908,             0.00031908,             0.00031908
                     38,                0.65013,                0.82506,                 1.0659,                0.79992,                 0.9017,                0.92494,                0.75593,                  0.908,                 1.1557,                 1.4614,             0.00029708,             0.00029708,             0.00029708
                     39,                0.67255,                0.81958,                 1.1135,                0.81272,                0.90888,                0.90685,                0.72274,                0.94715,                  1.035,                 1.4961,             0.00027508,             0.00027508,             0.00027508
                     40,                0.62615,                0.80695,                 1.0867,                0.84261,                0.88985,                0.96296,                 0.7514,                 0.9503,                 1.0168,                 1.5064,             0.00025309,             0.00025309,             0.00025309
                     41,                0.51795,                0.73555,                 1.0416,                 0.8765,                0.85086,                0.88562,                0.65704,                 1.0303,                 1.1994,                 1.5899,             0.00023109,             0.00023109,             0.00023109
                     42,                0.50653,                0.68011,                 1.0328,                0.88894,                0.84358,                0.91959,                0.74637,                0.89726,                 1.1768,                 1.4367,             0.00020909,             0.00020909,             0.00020909
                     43,                0.47052,                0.62545,                 1.0346,                0.82238,                0.81634,                0.89924,                0.72165,                0.90587,                 1.1254,                 1.4341,             0.00018709,             0.00018709,             0.00018709
                     44,                0.48096,                0.59278,                 1.0366,                0.82325,                0.89902,                0.90527,                0.72549,                0.88834,                0.98865,                 1.4008,             0.00016509,             0.00016509,             0.00016509
                     45,                0.47234,                0.59099,                 1.0303,                0.82701,                0.92165,                 0.9281,                 0.7527,                0.86363,                0.92306,                 1.4134,              0.0001431,              0.0001431,              0.0001431
                     46,                0.45102,                0.55897,                0.99136,                0.83886,                0.88665,                0.92775,                0.74897,                0.88604,                0.99976,                 1.4547,              0.0001211,              0.0001211,              0.0001211
                     47,                0.43507,                 0.5503,                0.98012,                0.87531,                 0.8733,                0.92391,                0.74075,                0.89804,                 1.0613,                 1.4772,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     48,                0.44899,                0.54196,                0.98272,                0.87874,                0.87418,                0.92336,                 0.7521,                0.87518,                 1.0435,                 1.4478,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     49,                0.43512,                0.54764,                 1.0056,                  0.843,                0.88184,                0.92575,                0.74812,                0.87519,                0.97425,                 1.4449,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     50,                0.43586,                0.55328,                0.98992,                0.85259,                0.88472,                0.94101,                0.76628,                 0.8879,                0.91195,                 1.4601,             3.3108e-05,             3.3108e-05,             3.3108e-05
